CARRIER,YEAR,MONTH,Delays,Total,Ratio,AvgDelay,WeatherDelayRatio,NasDelayRatio,SecurityDelayRatio,LateAircraftDelayRatio
WN,2013,12,63011,94903,0.66395161375299,31.3856152100427,0.0253284741461697,0.168321142526897,0.00307113298558834,0.803279250341345
AA,2012,9,25189,41825,0.602247459653317,39.5991901226726,0.0291586406771873,0.314508632724831,0.00119638786293672,0.655136338735045
AA,2012,10,24006,43135,0.556531818708705,28.4994168124636,0.0239393795680057,0.404959134957396,0.000479525322625691,0.570621960151973
B6,2013,12,11802,21235,0.55578055097716,37.0737163192679,0.0363085646181024,0.383107014531183,0.00460512628835989,0.575979294562354
WN,2014,6,56278,102043,0.551512597630411,35.3770567539714,0.054266755361881,0.15930601500711,0.000876941396589238,0.78555028823442
MQ,2014,12,16286,30484,0.534247474084766,33.6986982684514,0.0986190832709425,0.338382830047417,0.00305299059978371,0.559945096081857
MQ,2013,7,20707,39150,0.528914431673052,40.5853576085382,0.0733551302303369,0.301697219058815,0.000314095734910547,0.624633554975938
WN,2014,1,48406,91564,0.528657551002577,38.7175763335124,0.0393966119610841,0.163535538093146,0.00201356318000315,0.795054286765767
MQ,2013,6,19657,37701,0.521392005517095,48.3823574299232,0.147020210000144,0.281592668668036,0.000584610522989414,0.570802510808831
UA,2012,7,24976,48020,0.520116618075802,46.8687940422806,0.0488102241763686,0.314841621253406,0.00116371480472298,0.635184439765503
WN,2014,7,54825,105427,0.52002807629924,34.4599544003648,0.0588412826642213,0.150969621850372,0.0004820616030078,0.789707033882398
WN,2013,8,50149,96559,0.51936121956524,25.7427067339329,0.0505680680313976,0.201662930019685,0.00195013896419169,0.745818862984726
MQ,2014,6,17375,33509,0.518517413232266,37.1225323741007,0.116901129819317,0.387088407262496,0.00161999384534224,0.494390469072845
B6,2013,7,11447,22146,0.516887925584756,48.657290119682,0.0364708546075745,0.336409035287892,0.0048412413726433,0.62227886873189
WN,2013,6,50117,97405,0.514521841794569,30.9149390426402,0.0698923317665595,0.197576125832683,0.0019309587312345,0.730600583669523
WN,2014,3,52054,101382,0.513444201140242,26.7908133860991,0.0282766354622628,0.173040225760824,0.00097143608712005,0.797711702689794
AA,2014,6,23510,45825,0.51303873431533,42.0560187154402,0.0989042625834751,0.298218811846811,0.000376144346839809,0.602500781222874
B6,2015,2,10013,19751,0.506961672826692,44.637671027664,0.0697331420565834,0.344506448870986,0.00358139956794748,0.582179009504483
WN,2014,5,50820,100659,0.504872887670253,31.2630066902794,0.0535431783538418,0.166275731740742,0.000984790563706044,0.77919629934171
MQ,2014,10,15976,32010,0.499094033114652,35.4402228342514,0.0693082748338813,0.442603892064808,0.00154023873700424,0.486547594364306
MQ,2015,1,14823,29900,0.495752508361204,42.965526546583,0.119325776878305,0.335103161687143,0.00219338329373058,0.543377678140821
B6,2011,4,9013,18212,0.494893476828465,42.8323532675025,0.0326136524460239,0.490899155567437,0.0018594813894611,0.474627710597078
OO,2014,12,24386,49397,0.493673704880863,36.4937669154433,0.0342937262057025,0.30493790405607,0.00185447910758806,0.658913890630639
EV,2013,12,28926,58638,0.493297861455029,45.8834958169121,0.0425060622756453,0.331819961915107,0.000825883364173045,0.624848092445075
WN,2014,12,49749,100878,0.493160054719562,30.9493658163983,0.0299446154851916,0.18668626541665,0.00186623955283797,0.78150287954532
WN,2014,4,48662,99109,0.490994763341372,26.5020755414903,0.0292808743169399,0.173831693989071,0.00103169398907104,0.795855737704918
WN,2014,2,41467,84581,0.490263770823235,28.5708876938288,0.0411513231314573,0.195014137967012,0.00104070228914883,0.762793836612382
B6,2014,7,11067,22575,0.490232558139535,45.9267190747267,0.0764105721447733,0.395262544527024,0.00261390122696689,0.525712982101236
B6,2011,3,9003,18481,0.48714896380066,38.6946573364434,0.0235402456292978,0.441267387944359,0.00110597969439791,0.534086386731946
MQ,2015,2,13074,26940,0.485300668151448,45.2432308398348,0.143582942256682,0.340032646398694,0.00170940170940171,0.514675009635222
EV,2011,6,14031,29033,0.483277649571178,49.0285083030433,0.0663331832423407,0.205652802011219,0.00218335490891353,0.725830659837526
B6,2011,8,9428,19510,0.483239364428498,52.1722528638099,0.0609278042959427,0.35630369928401,0.00119331742243437,0.581575178997613
WN,2013,9,43414,89994,0.48240993844034,24.7406827290736,0.0552129342279439,0.197810187947385,0.00240559752198534,0.744571280302686
UA,2015,6,22194,46084,0.481598819546914,46.9585924123637,0.0627532441640231,0.290136451327278,0,0.647110304508699
MQ,2014,11,14045,29169,0.481504336795913,33.3569953720185,0.125303830357891,0.364435007465768,0.00142796387872241,0.508833198297619
B6,2011,1,8240,17121,0.481280299047953,38.4254854368932,0.0200344881642891,0.387469300308303,0.0032920520457752,0.589204159481632
B6,2014,1,9703,20219,0.479895148127998,57.3606101205813,0.150969255154086,0.23984712538337,0.00251541142158351,0.60666820804096
UA,2012,6,22439,46770,0.479773358990806,38.2500557065823,0.0333629625165723,0.32273901711462,0.00184742979390141,0.642050590574907
B6,2011,2,7646,15982,0.478413214866725,37.706120847502,0.0139460876076376,0.426371484572863,0.00168476226132535,0.557997665558174
B6,2012,12,9494,19888,0.477373290426388,41.9266905413946,0.0148716940083731,0.328582151558818,0.00216753434939851,0.65437862008341
WN,2013,10,45020,94475,0.476528182058746,20.8113949355842,0.0331208413161334,0.21073867106997,0.00256476716808016,0.753575720445816
AA,2014,12,21520,45390,0.474113240801939,33.744563197026,0.0165760856734079,0.30688777557949,0.00118518658425449,0.675350952162848
UA,2014,6,20332,42886,0.474094109965956,39.7188176273854,0.0744549652121262,0.37300847315966,1.3001340995457E-05,0.552523560287218
OO,2013,12,23649,49886,0.474060858757968,34.6319083259334,0.065754571849141,0.271058912938416,0.00104957924599998,0.662136935966443
WN,2013,7,47462,100309,0.473157941959346,26.8453921031562,0.0650303474142248,0.217748332750471,0.00278555265681528,0.714435767178489
WN,2011,1,44160,93373,0.472941856853694,24.8333786231884,0.0369145551854486,0.165021146000973,0.00734608331150118,0.790718215502077
AA,2014,7,22440,47450,0.472918861959958,35.7511586452763,0.0870954777716112,0.316760760147743,0.000629628920827512,0.595514133159819
AA,2013,6,21382,45263,0.472394671144202,42.9802170049574,0.0886817804080555,0.275090286353363,0.00052346668530643,0.635704466553275
US,2013,6,16487,34930,0.472001145147438,34.4932370958937,0.0795837286067678,0.497155323719249,0.00460886670475078,0.418652080969232
US,2013,7,16935,35882,0.471963658658938,29.9808680248007,0.0521289246498124,0.529072910070887,0.00417290852650924,0.414625256752792
B6,2014,2,8707,18485,0.471030565323235,39.5278511542437,0.0552814179654497,0.384826259684697,0.00421093314638049,0.555681389203473
US,2011,6,16165,34425,0.46957153231663,31.4340241261986,0.0734215715335146,0.448887141881355,0.00595736728828632,0.471733919296844
MQ,2013,12,16039,34195,0.469045182044159,44.0710144023942,0.183280307760177,0.312216568653474,0.000200014206616545,0.504303109379732
UA,2014,12,18890,40439,0.467123321546032,34.9989412387507,0.0215655397814815,0.459230987603697,0.000121318293100143,0.519082154321722
EV,2011,4,12601,27125,0.464552995391705,41.1804618681057,0.0678704916615155,0.226726067892911,0.000608531613217307,0.704794908832356
AA,2014,8,21443,46166,0.464476021314387,36.3817096488364,0.109017416514038,0.303029882110619,0.000404804473486299,0.587547896901857
B6,2013,2,8248,17767,0.464231440310688,35.3785160038797,0.0145322741823479,0.378996516545,0.00153001021888744,0.604941199053765
MQ,2014,8,15354,33241,0.461899461508378,33.7895662368113,0.0909425347053159,0.413750662728168,0.00102790491338549,0.494278897653131
WN,2012,12,42619,92448,0.461005105572863,28.7840399821676,0.0502356381502534,0.178080255732919,0.00590508690602226,0.765779019210805
US,2011,5,16178,35164,0.460072801729041,28.94140190382,0.0357012551702033,0.526029181599021,0.00611388257117235,0.432155680659604
EV,2011,7,13811,30020,0.460059960026649,47.4146694663674,0.0477971422658975,0.203476018149791,0.00036844682000111,0.74835839276431
B6,2013,4,9196,20036,0.458973847075265,38.4663984341018,0.0197523610011156,0.44730432857301,0.00358940295838336,0.529353907467491
MQ,2013,4,17050,37211,0.458197844723335,45.1767741935484,0.145766105796934,0.332779906649764,0.000430376282125158,0.521023611271177
UA,2014,2,16559,36379,0.455180186371258,36.7279425086056,0.0808642271098546,0.401139915131961,0,0.517995857758185
EV,2014,6,27024,59381,0.455095064077735,47.3837329780935,0.0473916790477003,0.354202668916948,0.000501600183134563,0.597904051852218
MQ,2013,5,17432,38335,0.454728055301943,41.0173818265259,0.125473565835235,0.336622490125649,0.000287039385342511,0.537616904653773
B6,2013,8,9994,21992,0.454437977446344,38.782469481689,0.0168356387143402,0.345851317981972,0.00647648109855253,0.630836562205135
B6,2013,3,9471,20842,0.454418961711928,40.2656530461408,0.0314525108339541,0.351188330569774,0.00365270468363252,0.613706453912639
EV,2013,6,29925,66069,0.452935567361395,51.3092731829574,0.0526892919286947,0.316820754785095,0.000570384757008874,0.629919568529202
WN,2015,6,49663,109776,0.452403075353447,34.5463826188511,0.0853798295054443,0.165843281610576,0.00102175227754106,0.747755136606438
WN,2014,8,44940,99384,0.452185462448684,30.4406987093903,0.0576185242144279,0.177758328744022,0.00154589349902082,0.76307725354253
WN,2015,7,51303,113650,0.451412230532336,34.5733387911038,0.0502741371941025,0.174269106445274,0.000906623087907333,0.774550133272716
MQ,2011,4,16942,37599,0.450597090348148,37.7522134340692,0.0948399052246305,0.430425843805028,0.00023739939336388,0.474496851576977
UA,2013,12,18660,41423,0.450474374139971,32.9256162915327,0.0662410125928898,0.380305831329898,0,0.553453156077212
UA,2012,8,21411,47763,0.448275862068966,38.9921068609593,0.0328284471150908,0.32111433770402,0.00688624584272232,0.639170969338167
B6,2013,6,9244,20643,0.447803129390108,50.1429035049762,0.0326615374545541,0.41433561232201,0.00239799591805161,0.550604854305385
MQ,2014,1,15370,34382,0.447036239892967,47.2379310344828,0.177642675480323,0.334778060363942,0.000178142991968404,0.487401121163766
EV,2011,3,13030,29158,0.44687564304822,37.5250959324635,0.0389316386121608,0.208392305049811,0.00106149089659911,0.751614565441429
EV,2014,2,23855,53434,0.446438597147883,46.2415426535318,0.0448723521606711,0.296880099535813,0.000410456961164786,0.657837091342351
OO,2011,7,23686,53082,0.446215289552014,31.9205860001689,0.032059891651785,0.2827145579783,0.00047458619085493,0.68475096417906
AA,2013,4,19751,44265,0.446199028577883,40.7039643562351,0.0528870484959428,0.348859610670349,0.000161797380763797,0.598091543452944
WN,2011,5,44578,99942,0.44603870244742,30.5054735519763,0.0676826241811706,0.16801697383564,0.00289406079382135,0.761406341189368
WN,2012,7,45611,102302,0.445846611014447,28.5597991712526,0.0653265609621174,0.184411811896671,0.00265099538051482,0.747610631760697
OO,2012,12,23215,52123,0.445388791896092,33.8715485677364,0.0288466265556871,0.282147084516683,0.00240514610506253,0.686601142822567
EV,2013,7,29794,67011,0.444613570906269,46.5109753641673,0.0521592734302547,0.337022644440708,0.000541584956110987,0.610276497172927
OO,2011,1,22129,49796,0.444393123945698,33.8698540376881,0.0402312239451639,0.306386879632102,0.00114778596632782,0.652234110456406
WN,2011,2,37802,85277,0.443284824747587,26.8899264589175,0.036821173268477,0.186379560590104,0.00509355791658997,0.771705708224829
AA,2012,8,19775,44634,0.4430479007035,33.3745638432364,0.0833972908342937,0.344037885873495,0.00266277081168855,0.569902052480523
MQ,2014,5,15476,34962,0.442652022195527,33.919617472215,0.118134243587063,0.393968250380057,0.00209384731021153,0.485803658722668
WN,2013,4,43024,97198,0.442642852733595,25.2331256972852,0.0610273708318293,0.22720791515056,0.00429696197734933,0.707467752040262
DL,2013,7,30469,69175,0.440462594868088,40.3007318914306,0.0723129761390422,0.425354523628528,0.000168169711951261,0.502164330520478
AA,2013,7,20790,47225,0.440232927474854,34.6761904761905,0.0695964282587761,0.316885274254126,0.000104624175017028,0.613413673312081
AA,2011,4,19790,45130,0.43851096831376,37.9390096008085,0.1050668646394,0.425604907639859,0.000117220697267781,0.469211007023473
AA,2014,10,19782,45113,0.438498880588744,34.5836113638661,0.0583637184275271,0.414232171619732,0.00241826999663699,0.524985839956104
WN,2011,4,42939,98224,0.437153852418961,30.6906541838422,0.0410407133720107,0.15886154853358,0.0044469672171109,0.795650770877298
MQ,2011,5,17096,39142,0.436768688365439,41.9182849789424,0.155421813330479,0.406739577324349,4.16292499003872E-05,0.437796980095271
EV,2012,7,29532,67619,0.436741152634615,51.9635988080726,0.053403759235988,0.290089878141383,0.000349069180729851,0.656157293441899
EV,2015,6,21445,49119,0.436592764510678,43.0127768710655,0.0394696083155504,0.378736146485854,0,0.581794245198596
UA,2013,6,19008,43550,0.43646383467279,45.7861426767677,0.0497414901323986,0.371881255435473,0.000504972993846261,0.577872281438282
OO,2015,1,20980,48114,0.436047719998337,37.8410390848427,0.0593751330348193,0.264136521782879,0.00129841983660422,0.675189925345697
EV,2013,2,23570,54106,0.435626363065094,40.3421722528638,0.021943880901277,0.323728597610577,0.000824896520406797,0.653502624967739
WN,2013,5,43008,98821,0.435211139332733,26.0630812872024,0.0685169336771127,0.217956020953824,0.00273097448364959,0.710796070885414
OO,2014,2,19814,45555,0.434946767643508,34.987836883012,0.0431022894349926,0.306257088846881,0.000945179584120983,0.649695442134006
AS,2013,8,6318,14544,0.434405940594059,18.5155112377335,0.055806817637,0.464785130967031,0.00771898422642354,0.471689067169546
MQ,2014,7,14771,34024,0.434134728426993,27.8121318800352,0.0793407151366024,0.387677465971449,0.0020075380319097,0.530974280860039
US,2011,7,15220,35196,0.432435504034549,31.8024310118265,0.0616808901008265,0.482990792640846,0.00295578111060614,0.452372536147722
WN,2012,6,42641,98766,0.431737642508556,25.4597922187566,0.0490401251355994,0.182898646925235,0.00301468622371369,0.765046541715452
MQ,2014,3,14965,34669,0.431653638697395,30.1027731373204,0.101457845452927,0.397226767373022,5.03979760172831E-05,0.501264989198034
MQ,2013,8,16671,38711,0.430652786029811,33.5153859996401,0.105125060762738,0.306600490521013,0.000276194263997525,0.587998254452252
WN,2013,11,38565,89614,0.430345704912179,23.5127706469597,0.0409502923707861,0.186536421808048,0.00246690722994995,0.770046378591216
B6,2011,7,8403,19549,0.429842958719116,39.4599547780555,0.0432931335240269,0.405553907793468,0.00167401456845111,0.549478944114054
US,2011,4,14526,33942,0.427965352660421,26.7556794712929,0.0443258623955634,0.56304082348247,0.00377644417754527,0.388856869944421
