Year,Name,Count,Gender
1880,Mary,7065,F
1881,Mary,6919,F
1882,Mary,8148,F
1883,Mary,8012,F
1884,Mary,9217,F
1885,Mary,9128,F
1886,Mary,9890,F
1887,Mary,9888,F
1888,Mary,11754,F
1889,Mary,11648,F
1890,Mary,12078,F
1891,Mary,11703,F
1892,Mary,13173,F
1893,Mary,12784,F
1894,Mary,13151,F
1895,Mary,13446,F
1896,Mary,13811,F
1897,Mary,13413,F
1898,Mary,14406,F
1899,Mary,13172,F
1900,Mary,16707,F
1901,Mary,13136,F
1902,Mary,14486,F
1903,Mary,14275,F
1904,Mary,14962,F
1905,Mary,16067,F
1906,Mary,16370,F
1907,Mary,17580,F
1908,Mary,18666,F
1909,Mary,19259,F
1910,Mary,22848,F
1911,Mary,24390,F
1912,Mary,32303,F
1913,Mary,36641,F
1914,Mary,45344,F
1915,Mary,58187,F
1916,Mary,61437,F
1917,Mary,64280,F
1918,Mary,67370,F
1919,Mary,65840,F
1920,Mary,70976,F
1921,Mary,73985,F
1922,Mary,72171,F
1923,Mary,71634,F
1924,Mary,73527,F
1925,Mary,70601,F
1926,Mary,67823,F
1927,Mary,70632,F
1928,Mary,66866,F
1929,Mary,63508,F
1930,Mary,64134,F
1931,Mary,60293,F
1932,Mary,59871,F
1933,Mary,55493,F
1934,Mary,56918,F
1935,Mary,55067,F
1936,Mary,54363,F
1937,Mary,55640,F
1938,Mary,56211,F
1939,Mary,54900,F
1940,Mary,56195,F
1941,Mary,58031,F
1942,Mary,63238,F
1943,Mary,66171,F
1944,Mary,62463,F
1945,Mary,59284,F
1946,Mary,67463,F
1947,Mary,71684,F
1948,Mary,68595,F
1949,Mary,66862,F
1950,Mary,65460,F
1951,Mary,65689,F
1952,Mary,65681,F
1953,Mary,64337,F
1954,Mary,68001,F
1955,Mary,63160,F
1956,Mary,61751,F
1957,Mary,61096,F
1958,Mary,55850,F
1959,Mary,54473,F
1960,Mary,51479,F
1961,Mary,47667,F
1962,Mary,43497,F
1963,Mary,41548,F
1964,Mary,40986,F
1965,Mary,34270,F
1966,Mary,28884,F
1967,Mary,25314,F
1968,Mary,21722,F
1969,Mary,19851,F
1970,Mary,19201,F
1971,Mary,16698,F
1972,Mary,13762,F
1973,Mary,12321,F
1974,Mary,11750,F
1975,Mary,10964,F
1976,Mary,10326,F
1977,Mary,10661,F
1978,Mary,10047,F
1979,Mary,10554,F
1980,Mary,11473,F
1981,Mary,11037,F
1982,Mary,10850,F
1983,Mary,9893,F
1984,Mary,9288,F
1985,Mary,9239,F
1986,Mary,8503,F
1987,Mary,8395,F
1988,Mary,8508,F
1989,Mary,8642,F
1990,Mary,8664,F
1991,Mary,8756,F
1992,Mary,8452,F
1993,Mary,8110,F
1994,Mary,7746,F
1995,Mary,7433,F
1996,Mary,6942,F
1997,Mary,6626,F
1998,Mary,6429,F
1999,Mary,6359,F
2000,Mary,6182,F
2001,Mary,5724,F
2002,Mary,5450,F
2003,Mary,5009,F
2004,Mary,4803,F
2005,Mary,4447,F
2006,Mary,4081,F
2007,Mary,3673,F
2008,Mary,3490,F
2009,Mary,3154,F
2010,Mary,2862,F
2011,Mary,2701,F
2012,Mary,2565,F
2013,Mary,2632,F
2014,Mary,2611,F
1880,Linda,27,F
1881,Linda,38,F
1882,Linda,36,F
1883,Linda,49,F
1884,Linda,33,F
1885,Linda,60,F
1886,Linda,49,F
1887,Linda,50,F
1888,Linda,77,F
1889,Linda,74,F
1890,Linda,54,F
1891,Linda,78,F
1892,Linda,83,F
1893,Linda,83,F
1894,Linda,94,F
1895,Linda,96,F
1896,Linda,104,F
1897,Linda,81,F
1898,Linda,102,F
1899,Linda,98,F
1900,Linda,126,F
1901,Linda,86,F
1902,Linda,91,F
1903,Linda,90,F
1904,Linda,101,F
1905,Linda,106,F
1906,Linda,98,F
1907,Linda,102,F
1908,Linda,93,F
1909,Linda,105,F
1910,Linda,137,F
1911,Linda,130,F
1912,Linda,189,F
1913,Linda,238,F
1914,Linda,219,F
1915,Linda,290,F
1916,Linda,297,F
1917,Linda,291,F
1918,Linda,322,F
1919,Linda,282,F
1920,Linda,350,F
1921,Linda,367,F
1922,Linda,365,F
1923,Linda,423,F
1924,Linda,454,F
1925,Linda,438,F
1926,Linda,479,F
1927,Linda,516,F
1928,Linda,554,F
1929,Linda,509,F
1930,Linda,493,F
1931,Linda,534,F
1932,Linda,775,F
1933,Linda,786,F
1934,Linda,1001,F
1935,Linda,1197,F
1936,Linda,2439,F
